canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,cyp_3a4_reg_value,hum_mic_cl_reg_value,cyp_2c9_reg_value,logd_reg_value,ames_cls_value,cyp_2d6_reg_value,ppb_reg_value,bbb_cls_value,rat_mic_cl_reg_value,mou_mic_cl_reg_value,water_sol_reg_value
CC,118.99979550563584,1.7392074228974614,2,3,-1.7191353,-0.7670683,-0.98402965,0.68920803,-0.60618263,-0.5188991,-2.0070882,0.57621545,-0.5955724,0.4093785,-0.26106933
CC,53.90910168529848,4.29968155351321,3,3,-0.83814615,-0.5062605,0.30576,1.3366534,-0.47877526,-0.4505626,-1.5015535,-0.09696092,-0.0370589,0.56337714,-0.46324033
CCCC,155.8503701765924,0.9460701260316438,2,5,-2.1036363,-0.82164466,-1.5214765,0.5639357,-0.49616212,-0.7387,-2.4423656,0.90622115,-0.92276555,0.25970605,-0.10964017
CCCCCCCC,148.72037954389242,-0.2674722717959599,4,3,-2.2629516,-1.0423661,-1.2546848,0.7114748,-0.71902514,-1.0969532,-2.4714954,1.1846564,-0.3244638,0.47301227,-0.13000616
CCCCC,123.37204367950952,1.1377870284618492,2,5,-1.6289184,-0.61703277,-1.0666438,0.6084759,-0.28609264,-0.69981813,-2.042727,0.6922203,-0.69862133,0.19840159,-0.09113944
CCCCCCCCCC,53.51995567877111,4.440970649274524,3,2,-0.8933431,-0.5980711,0.31562504,1.3551083,-0.6299416,-0.4006631,-1.4987444,-0.12467487,-0.00053303735,0.6457369,-0.5283835
CCCC,99.71060102220127,0.6327934963078119,3,5,-1.3475145,-0.5267503,-0.63247746,0.71203804,-0.106262125,-0.924956,-1.8316127,0.70163447,-0.29353508,0.19189353,-0.03573472
CCCCCC,227.8354881871625,2.886140723248174,2,0,-3.5901754,-1.8428603,-2.1003084,0.99550176,-1.6502002,-0.56954825,-3.5965567,1.0759026,-1.2669516,0.91343534,-0.8325719
CCCCCCCC,201.48999369525285,1.1154131380050138,2,0,-3.1518738,-1.5708648,-2.0014787,0.66928506,-1.3939315,-0.63147646,-3.0435755,1.1742553,-1.0680307,0.65873146,-0.57255054
CCCCCCCC,278.7399188859452,2.204536516252652,2,5,-3.968181,-1.7116996,-2.8574653,0.8365774,-1.2933007,-0.8708924,-4.2095304,1.4666072,-1.8217541,0.60707927,-0.5038058
CCC,262.50964444744983,1.9089798281538992,3,1,-4.0711126,-2.0097673,-2.5277584,1.0041779,-1.7721765,-0.875403,-4.0694184,1.4870466,-1.3372055,0.927572,-0.711813
CCCCC,162.36266853455083,3.154616197341622,3,1,-2.612004,-1.3858628,-1.2091085,1.1461807,-1.3078156,-0.576902,-2.8556948,0.6905551,-0.6256601,0.9136277,-0.641121
CCC,197.82444692693176,2.348612012104047,2,3,-2.9097354,-1.3408203,-1.859548,0.83616436,-1.0972897,-0.6295467,-3.1333735,0.95975006,-1.1633714,0.61977506,-0.48911485
CCCCC,118.68044824751604,1.4230170263482451,3,0,-1.993943,-1.0896398,-0.8711547,0.8202075,-1.0376546,-0.5879974,-2.0850606,0.6861776,-0.23851562,0.7115559,-0.4255936
CC,262.22845606652095,3.1778256370387297,1,4,-3.7513378,-1.6651458,-2.6390948,0.86046976,-1.2872992,-0.60028505,-3.9758193,1.1704863,-1.902148,0.60801774,-0.66313607
CCCCC,230.4323802912183,3.2736235395466524,2,3,-3.4178205,-1.6104851,-2.1315813,1.0302922,-1.3478681,-0.6340115,-3.671325,1.0238336,-1.4183152,0.768369,-0.66804093
CCC,108.99622993723894,-0.1114784202796006,3,6,-1.3985522,-0.48530343,-0.8120591,0.59246415,0.05196354,-1.0653148,-1.9047617,0.86370367,-0.37984085,0.05986287,0.088756576
CCCCCCCCC,114.017080690331,4.986442910293651,1,2,-1.7172426,-0.9062138,-0.6472998,1.1523827,-0.8805855,-0.091803,-2.1603398,0.015177648,-0.8262701,0.671024,-0.69722086
